#{"t_start": 1749135669.2434473, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
-444.351513,249,0.198722,True,False,1
-434.579779,134,0.296132,True,False,2
-257.325501,386,0.57183,True,False,3
-66.213887,471,0.914908,True,False,4
-374.342422,405,1.203579,True,False,5
-378.325367,147,1.319781,True,False,6
-457.416665,168,1.443856,True,False,7
-326.821197,368,2.630657,True,False,8
-423.981544,159,2.746607,True,False,9
-431.540781,264,2.939046,True,False,10
-456.744318,232,3.108348,True,False,11
-75.468114,453,3.468786,True,False,12
-349.094896,143,3.571872,True,False,13
-369.768608,152,3.683652,True,False,14
-514.284803,379,4.867552,True,False,15
-574.270061,254,5.078911,True,False,16
-423.749428,167,5.195384,True,False,17
-342.639246,261,5.414171,True,False,18
-18.232375,464,5.744592,True,False,19
-642.48604,322,5.977111,True,False,20
-410.214925,108,6.056125,True,False,21
-332.312008,89,6.120652,True,False,22
-365.698965,330,6.36009,True,False,23
128.911252,536,7.903505,True,False,24
-596.719118,358,8.160007,True,False,25
-242.256965,428,8.4858,True,False,26
-334.639545,307,8.704951,True,False,27
-397.036648,335,8.945899,True,False,28
-400.034559,166,9.981369,True,False,29
-436.200543,143,10.086292,True,False,30
-427.754055,262,10.279982,True,False,31
-307.544289,101,10.356521,True,False,32
-528.468943,217,10.51485,True,False,33
-440.25228,292,10.724446,True,False,34
-381.158956,122,10.811332,True,False,35
-317.488715,99,10.883725,True,False,36
-360.078967,327,11.122752,True,False,37
-502.995268,219,11.280292,True,False,38
-345.780563,235,12.340618,True,False,39
-489.745742,175,12.463645,True,False,40
-387.346799,339,12.702612,True,False,41
-386.022131,272,12.920659,True,False,42
-346.486124,278,13.11393,True,False,43
-390.556147,354,13.39003,True,False,44
-59.461992,444,13.714948,True,False,45
-371.694879,329,14.852432,True,False,46
-350.305169,167,14.970022,True,False,47
-417.206556,245,15.142399,True,False,48
-421.641674,285,15.343729,True,False,49
-243.358256,374,15.605565,True,False,50
-454.021775,195,15.743083,True,False,51
-250.462486,386,16.016715,True,False,52
-475.712071,226,16.175341,True,False,53
-67.418648,450,17.476075,True,False,54
-284.789871,362,17.737587,True,False,55
-62.129978,471,18.077587,True,False,56
-271.40341,351,18.336999,True,False,57
-366.258484,291,18.5468,True,False,58
-84.184258,435,19.786405,True,False,59
-453.668,210,19.941511,True,False,60
-351.590492,275,20.138532,True,False,61
-402.920072,248,20.31551,True,False,62
-355.685859,61,20.360669,True,False,63
-384.218304,158,20.476276,True,False,64
-214.736861,413,20.77131,True,False,65
-573.801487,173,20.895446,True,False,66
-185.464127,402,22.081183,True,False,67
-296.450887,328,22.329223,True,False,68
-314.523266,322,22.57765,True,False,69
-438.602282,168,22.699924,True,False,70
-464.39412,217,22.856094,True,False,71
-573.632027,192,22.992453,True,False,72
-291.193264,328,23.226904,True,False,73
-355.904407,276,23.427423,True,False,74
-142.871413,446,24.652884,True,False,75
-362.822612,334,24.927799,True,False,76
-290.260728,104,25.002174,True,False,77
-400.627215,274,25.195874,True,False,78
-769.275576,314,25.424499,True,False,79
-200.307701,397,25.704847,True,False,80
-431.895847,118,25.787549,True,False,81
-404.108407,185,26.818944,True,False,82
-1022.880492,494,27.167601,True,False,83
-133.877844,435,27.47471,True,False,84
-376.580273,389,27.749414,True,False,85
-368.254037,121,27.83737,True,False,86
-386.263882,126,27.929536,True,False,87
-674.212335,415,29.135743,True,False,88
-575.056518,174,29.258946,True,False,89
-165.037102,407,29.580648,True,False,90
-519.217212,236,29.755352,True,False,91
-472.544021,155,29.866715,True,False,92
-418.248101,113,29.947045,True,False,93
-390.450345,204,30.096759,True,False,94
-194.656279,387,30.392818,True,False,95
-157.156698,386,31.590167,True,False,96
-384.091867,296,31.823253,True,False,97
-17.871269,446,32.148364,True,False,98
-238.623801,378,32.418009,True,False,99
-400.346202,293,33.60633,True,False,100
-394.276327,300,33.838093,True,False,101
-408.227762,280,34.045524,True,False,102
-450.990912,174,35.120102,True,False,103
-460.86875,230,35.284847,True,False,104
-441.742464,184,35.420311,True,False,105
-480.423094,210,35.573187,True,False,106
-402.134497,213,35.72669,True,False,107
-136.245316,396,36.042103,True,False,108
-218.525046,352,36.293001,True,False,109
-300.230376,110,36.371448,True,False,110
-155.973395,387,37.590507,True,False,111
-318.797136,292,37.806714,True,False,112
-399.094359,153,37.918427,True,False,113
-321.431773,326,38.152383,True,False,114
-329.148133,160,38.270462,True,False,115
-419.2299,244,38.458556,True,False,116
-387.12533,159,38.572865,True,False,117
-371.254598,192,38.708534,True,False,118
-304.163858,328,39.834577,True,False,119
-361.319437,295,40.047205,True,False,120
-380.064565,139,40.146482,True,False,121
-358.794173,291,40.358436,True,False,122
-415.766225,168,40.479809,True,False,123
-317.85403,292,40.692768,True,False,124
-299.607352,351,40.94062,True,False,125
-329.870871,330,41.17231,True,False,126
-418.084599,231,42.263144,True,False,127
-396.504898,198,42.40683,True,False,128
-354.583814,328,42.642039,True,False,129
-310.866265,335,42.882955,True,False,130
-469.633164,222,43.054123,True,False,131
-223.122366,353,43.340123,True,False,132
-464.165791,152,43.45477,True,False,133
-414.26199,152,43.562854,True,False,134
-389.706768,129,43.65546,True,False,135
-298.431791,97,43.723378,True,False,136
-454.154409,245,44.799308,True,False,137
-98.366772,443,45.110268,True,False,138
-283.551576,334,45.347524,True,False,139
-152.685747,396,45.640634,True,False,140
-410.685106,137,45.739767,True,False,141
70.564975,473,46.080186,True,False,142
-350.541206,318,47.281396,True,False,143
-218.943882,386,47.562967,True,False,144
-460.567734,157,47.677737,True,False,145
-88.02578,433,47.990632,True,False,146
-121.46851,418,48.2977,True,False,147
-434.178951,275,48.497586,True,False,148
-336.019305,303,49.660162,True,False,149
-381.627377,281,49.861957,True,False,150
-394.273121,224,50.021756,True,False,151
-309.023722,348,50.264009,True,False,152
-197.633634,345,50.509976,True,False,153
-330.875884,261,50.697835,True,False,154
-255.549356,336,50.945225,True,False,155
-409.130375,205,51.98814,True,False,156
-356.092674,189,52.146832,True,False,157
-51.311074,435,52.474892,True,False,158
-322.380925,331,52.716927,True,False,159
-573.723477,206,52.868081,True,False,160
-345.403307,292,53.07853,True,False,161
-445.003501,160,53.196213,True,False,162
-360.371138,114,53.282437,True,False,163
-458.092299,162,53.403846,True,False,164
-418.720828,244,54.48018,True,False,165
-488.956157,271,54.679208,True,False,166
-382.64871,161,54.79617,True,False,167
-441.615922,136,54.895288,True,False,168
-310.967448,93,54.962963,True,False,169
-427.383678,213,55.116318,True,False,170
-266.610442,339,55.3679,True,False,171
-342.405351,116,55.45084,True,False,172
-420.431807,138,55.549612,True,False,173
-260.140028,353,55.804594,True,False,174
-282.292246,50,56.729098,True,False,175
-256.594193,331,56.968328,True,False,176
-376.150957,146,57.071684,True,False,177
-201.535385,380,57.341869,True,False,178
-213.403503,359,57.599948,True,False,179
-242.497772,338,57.840832,True,False,180
-342.787842,318,58.072827,True,False,181
-103.26013,422,59.297933,True,False,182
-293.596859,387,59.579936,True,False,183
-378.050455,286,59.78753,True,False,184
-375.262643,235,59.958679,True,False,185
-231.974879,343,60.203526,True,False,186
-317.384076,249,60.382208,True,False,187
-363.159496,223,60.542193,True,False,188
-468.535042,216,61.634894,True,False,189
-276.410254,327,61.86769,True,False,190
-317.055638,235,62.032119,True,False,191
-133.135749,391,62.309505,True,False,192
-301.660199,308,62.523812,True,False,193
-374.176439,244,62.697296,True,False,194
-80.468861,410,63.951124,True,False,195
965.03472,753,64.520417,True,False,196
-368.122399,211,64.674158,True,False,197
-97.441265,424,65.013022,True,False,198
-344.921917,266,65.228626,True,False,199
83.348525,507,69.078888,True,False,200
-444.54627,249,69.290776,True,False,201
-102.658882,419,69.602036,True,False,202
-70.794456,522,69.982888,True,False,203
-372.008059,296,70.195651,True,False,204
-286.244011,269,70.396619,True,False,205
-431.830937,127,70.487,True,False,206
-458.893942,248,71.561866,True,False,207
-348.850785,435,71.880039,True,False,208
-383.242489,199,72.027193,True,False,209
-386.277872,259,72.213409,True,False,210
-482.61211,231,72.380045,True,False,211
-333.37602,330,72.617773,True,False,212
-343.928109,121,72.704727,True,False,213
-357.175282,104,72.779686,True,False,214
-292.892101,333,73.958269,True,False,215
-389.245821,175,74.083303,True,False,216
-218.051782,348,74.341872,True,False,217
-367.552015,279,74.541714,True,False,218
-364.989315,172,74.694648,True,False,219
-414.655729,280,74.897386,True,False,220
-179.656009,380,75.167891,True,False,221
-361.943262,170,75.288325,True,False,222
-398.870318,156,76.330063,True,False,223
-363.408371,307,76.545788,True,False,224
-407.569754,320,76.77448,True,False,225
-355.773364,258,76.962298,True,False,226
-456.550832,190,77.098323,True,False,227
-358.867048,140,77.200249,True,False,228
-480.04711,337,77.439643,True,False,229
-387.258817,267,77.625581,True,False,230
-403.057699,140,78.651173,True,False,231
-338.120333,202,78.792684,True,False,232
-374.107647,239,78.964553,True,False,233
-133.644518,413,79.266744,True,False,234
-478.702412,157,79.385086,True,False,235
-456.239943,183,79.516786,True,False,236
-349.06557,281,79.717879,True,False,237
-370.398853,147,79.82323,True,False,238
-385.658618,144,79.926794,True,False,239
-288.301306,274,81.035082,True,False,240
-450.206467,177,81.167519,True,False,241
-475.682255,277,81.367135,True,False,242
-355.475938,320,81.594681,True,False,243
-441.112868,272,81.788098,True,False,244
-306.113002,259,81.974893,True,False,245
-189.198854,342,82.220935,True,False,246
-281.343724,318,82.487909,True,False,247
-373.233481,154,83.612055,True,False,248
1318.18867,820,84.20238,True,False,249
-354.383026,256,84.388994,True,False,250
-340.198741,284,84.592274,True,False,251
-373.463541,205,84.74186,True,False,252
-420.089178,324,84.974049,True,False,253
-198.290157,351,86.212911,True,False,254
-394.796869,141,86.336916,True,False,255
-413.579399,233,86.512309,True,False,256
-347.097175,234,86.679407,True,False,257
10.928071,463,87.040303,True,False,258
254.769421,548,87.422184,True,False,259
-618.337659,172,88.466202,True,False,260
-498.68164,160,88.587857,True,False,261
789.207222,708,89.101029,True,False,262
-269.363502,323,89.339783,True,False,263
-380.081053,270,89.535712,True,False,264
-303.772456,282,89.736384,True,False,265
-312.478878,106,89.812602,True,False,266
-342.794033,113,89.894571,True,False,267
-210.19015,386,91.066072,True,False,268
-263.551306,334,91.310105,True,False,269
-344.524828,190,91.449931,True,False,270
-308.911018,112,91.529732,True,False,271
-169.069823,352,91.793694,True,False,272
-204.162087,371,92.064751,True,False,273
-169.295702,383,93.241988,True,False,274
-55.202933,496,93.59519,True,False,275
-396.895068,279,93.792058,True,False,276
-445.246676,319,94.021245,True,False,277
-370.433872,369,94.320541,True,False,278
-382.643871,180,94.452626,True,False,279
-394.432622,273,94.649539,True,False,280
-230.981002,342,95.78006,True,False,281
-363.329199,144,95.881362,True,False,282
-305.076573,311,96.109867,True,False,283
-370.218115,245,96.28632,True,False,284
-415.220513,199,96.430149,True,False,285
-367.677628,178,96.557307,True,False,286
-255.815571,320,96.786222,True,False,287
-389.899474,329,97.0225,True,False,288
-195.226073,384,98.240237,True,False,289
-334.310433,285,98.449461,True,False,290
-370.382398,148,98.555062,True,False,291
-370.878327,96,98.626056,True,False,292
-506.797764,158,98.738289,True,False,293
-203.832184,389,99.038198,True,False,294
-401.334078,166,99.157,True,False,295
-289.162902,346,99.41343,True,False,296
-425.619475,152,99.523432,True,False,297
-356.609047,107,100.543836,True,False,298
-414.890505,270,100.731763,True,False,299
-363.402673,199,101.297405,True,False,300
-426.296369,191,101.442359,True,False,301
-348.562694,137,101.544087,True,False,302
-415.901532,153,101.655259,True,False,303
-365.392906,111,101.736243,True,False,304
-376.602775,165,101.853958,True,False,305
-397.296451,181,101.983133,True,False,306
-227.314181,355,102.236547,True,False,307
-518.66428,183,102.364431,True,False,308
-152.411037,381,103.534841,True,False,309
-412.667856,257,103.714262,True,False,310
296.611179,602,104.138342,True,False,311
-179.941076,446,104.460941,True,False,312
-432.540588,207,104.608082,True,False,313
-447.08219,321,105.735164,True,False,314
-343.59389,320,105.961831,True,False,315
-355.731313,99,106.031093,True,False,316
-440.790045,114,106.113017,True,False,317
-452.156441,227,106.275687,True,False,318
-383.066557,164,106.397499,True,False,319
-407.807512,261,106.579887,True,False,320
-450.055086,158,106.692354,True,False,321
-37.844071,412,106.983216,True,False,322
-458.103108,211,108.035224,True,False,323
-385.905864,227,108.198782,True,False,324
-338.518231,120,108.287081,True,False,325
-309.135961,339,108.532906,True,False,326
-331.116625,355,108.780745,True,False,327
33.919859,436,109.093249,True,False,328
-385.35375,138,109.19236,True,False,329
-336.741342,99,109.263584,True,False,330
-354.874578,126,109.359935,True,False,331
-365.714054,111,109.441047,True,False,332
-298.837065,306,110.596605,True,False,333
-296.274429,358,110.859651,True,False,334
-543.789848,253,111.046815,True,False,335
-421.872863,340,111.312807,True,False,336
287.328218,602,111.744356,True,False,337
-322.40713,290,112.994561,True,False,338
1081.439847,808,113.584374,True,False,339
36.46247,467,113.916522,True,False,340
-427.402618,173,114.038339,True,False,341
-427.727721,166,114.159418,True,False,342
-65.015641,494,115.446749,True,False,343
-410.970822,427,115.74601,True,False,344
-376.933204,156,115.857965,True,False,345
-325.126668,110,115.93989,True,False,346
-371.92715,196,116.081169,True,False,347
-358.894875,133,116.177163,True,False,348
-120.693097,394,116.45454,True,False,349
-290.427988,272,116.647646,True,False,350
-208.172211,350,117.77681,True,False,351
-407.097639,157,117.887434,True,False,352
-122.996381,416,118.183299,True,False,353
-462.826069,203,118.337145,True,False,354
-430.236005,300,118.549271,True,False,355
-207.643144,362,118.801818,True,False,356
-229.361293,374,119.10871,True,False,357
-311.698468,143,120.11453,True,False,358
-331.457737,108,120.19214,True,False,359
-324.272546,87,120.255053,True,False,360
-490.261939,235,120.422485,True,False,361
-338.724227,233,120.591551,True,False,362
524.652985,623,121.047754,True,False,363
-465.144649,200,121.190882,True,False,364
1194.251736,778,122.662467,True,False,365
-424.06219,155,122.775923,True,False,366
-375.302879,196,122.917578,True,False,367
-337.320086,257,123.100769,True,False,368
-413.730358,175,123.227165,True,False,369
-364.056949,130,123.323123,True,False,370
-417.780196,176,123.450623,True,False,371
-403.667533,172,123.572748,True,False,372
-443.63611,216,123.723539,True,False,373
-411.96815,187,123.854135,True,False,374
-428.190318,189,124.910387,True,False,375
-339.644427,277,125.105879,True,False,376
-316.393012,135,125.203521,True,False,377
-351.187921,240,125.372056,True,False,378
-259.575062,348,125.614014,True,False,379
-361.742374,203,125.756926,True,False,380
-400.587655,299,125.96759,True,False,381
-415.535235,222,126.125652,True,False,382
99.639793,546,127.531571,True,False,383
-585.2097,221,127.693551,True,False,384
-612.840423,358,127.956797,True,False,385
-356.606143,99,128.030041,True,False,386
-336.951858,480,128.389914,True,False,387
-487.124083,288,128.599059,True,False,388
-407.702075,206,128.751109,True,False,389
-340.145549,122,129.733537,True,False,390
-373.239531,146,129.841613,True,False,391
-535.818696,271,130.039701,True,False,392
-458.046214,401,130.331651,True,False,393
-137.342132,487,130.682909,True,False,394
-91.792226,490,131.036065,True,False,395
-130.235118,422,132.230684,True,False,396
-362.870323,162,132.346838,True,False,397
-495.011667,186,132.479955,True,False,398
-332.777989,131,132.573028,True,False,399
-361.270346,66,132.755774,True,False,400
-388.700722,266,132.947152,True,False,401
-452.896547,151,133.056714,True,False,402
-130.623024,420,133.396012,True,False,403
-413.945103,150,133.504374,True,False,404
-344.944211,116,133.58678,True,False,405
-342.578866,108,133.6635,True,False,406
-91.450269,611,135.000433,True,False,407
-258.168802,370,135.268304,True,False,408
-303.946872,414,135.568296,True,False,409
-416.754278,300,135.78316,True,False,410
-411.603006,273,135.981251,True,False,411
-310.10807,183,136.113345,True,False,412
-370.840166,182,137.155982,True,False,413
-474.557928,206,137.305196,True,False,414
-347.646102,159,137.417409,True,False,415
-411.920796,405,137.69938,True,False,416
-365.853051,185,137.830091,True,False,417
-350.544422,400,138.111837,True,False,418
-327.012722,337,138.358895,True,False,419
-363.765238,232,139.446608,True,False,420
-415.747853,211,139.59851,True,False,421
-279.27736,371,139.865398,True,False,422
-638.953166,314,140.08843,True,False,423
-288.764281,314,140.311898,True,False,424
-331.559939,93,140.377406,True,False,425
-418.295755,133,140.469997,True,False,426
-302.166942,133,140.563441,True,False,427
-571.915825,331,140.797282,True,False,428
-146.089222,550,142.093478,True,False,429
-464.143548,287,142.302075,True,False,430
-459.68109,248,142.484644,True,False,431
-267.407454,458,142.812851,True,False,432
-894.920696,457,143.139386,True,False,433
-784.095324,386,144.326063,True,False,434
-689.893754,424,144.630965,True,False,435
-444.208524,181,144.760597,True,False,436
-320.794051,104,144.836047,True,False,437
-492.077554,305,145.053365,True,False,438
-324.527085,113,145.132338,True,False,439
-408.999228,374,145.404632,True,False,440
-380.205088,267,145.592848,True,False,441
-329.067123,453,146.795243,True,False,442
-1162.714354,359,147.048857,True,False,443
-1081.760619,215,147.226651,True,False,444
-345.703118,368,147.496969,True,False,445
-180.095758,381,147.77511,True,False,446
-346.035742,229,147.94235,True,False,447
-383.458227,135,148.956995,True,False,448
-377.734619,151,149.065754,True,False,449
-531.660207,232,149.232944,True,False,450
-166.460501,390,149.518577,True,False,451
-265.860369,67,149.567112,True,False,452
-450.211062,377,149.835794,True,False,453
-508.037819,301,150.054363,True,False,454
-773.428974,194,150.192434,True,False,455
-279.291375,433,151.430195,True,False,456
-174.405011,393,151.712703,True,False,457
-336.571773,274,151.908394,True,False,458
-719.417652,542,152.295993,True,False,459
-434.662871,219,152.453713,True,False,460
-356.488021,142,152.554651,True,False,461
-205.980382,476,153.836938,True,False,462
252.130789,577,154.261519,True,False,463
-463.900486,265,154.504406,True,False,464
1116.370963,821,155.175589,True,False,465
-471.430697,275,156.32059,True,False,466
-372.571223,102,156.396277,True,False,467
-26.296263,534,156.783331,True,False,468
-448.825472,201,156.930032,True,False,469
-347.296006,81,156.989946,True,False,470
-396.372725,188,157.128269,True,False,471
-302.864039,77,157.184314,True,False,472
-95.378397,495,157.550815,True,False,473
-741.370214,349,158.728748,True,False,474
-245.531186,452,159.052248,True,False,475
-381.089038,287,159.26401,True,False,476
-729.731315,185,159.399442,True,False,477
-346.60037,110,159.479115,True,False,478
-137.797964,393,159.811506,True,False,479
-445.417757,324,160.058478,True,False,480
-639.111164,362,161.232641,True,False,481
-320.380002,367,161.497812,True,False,482
-428.125604,149,161.607208,True,False,483
-348.627786,337,161.864857,True,False,484
-389.218794,187,161.997245,True,False,485
-423.470148,208,162.147996,True,False,486
-47.854534,511,162.513575,True,False,487
-429.41551,181,162.655865,True,False,488
-378.925689,292,163.804243,True,False,489
844.502302,759,164.373678,True,False,490
-369.654153,108,164.450833,True,False,491
-315.741291,94,164.519358,True,False,492
-492.050174,392,164.792906,True,False,493
-232.728583,425,165.123625,True,False,494
-437.333959,222,166.238111,True,False,495
-385.919008,302,166.460015,True,False,496
-355.294867,424,166.756011,True,False,497
-404.55328,225,166.917339,True,False,498
-486.254889,214,167.066988,True,False,499
-88.905707,530,169.723466,True,False,500
-801.559549,517,171.041183,True,False,501
-511.191529,214,171.202007,True,False,502
-460.315988,220,171.364797,True,False,503
-132.599804,553,171.794558,True,False,504
-409.565832,137,171.8921,True,False,505
-416.948982,179,172.020631,True,False,506
-321.193165,75,172.074971,True,False,507
-484.939585,169,172.19788,True,False,508
-247.457536,414,173.457447,True,False,509
-445.439242,359,173.719682,True,False,510
-385.354679,253,173.927366,True,False,511
-758.165229,239,174.099393,True,False,512
-362.957703,224,174.261836,True,False,513
-659.258818,284,174.466971,True,False,514
-422.828604,372,174.734841,True,False,515
-493.193869,139,175.744286,True,False,516
-360.216932,103,175.818316,True,False,517
-805.662749,592,176.242102,True,False,518
-357.710092,77,176.298946,True,False,519
-266.357004,340,176.539682,True,False,520
-329.492323,511,176.907009,True,False,521
-597.072339,377,178.089676,True,False,522
-221.223405,474,178.45062,True,False,523
-416.743341,267,178.643099,True,False,524
-373.269781,181,178.771459,True,False,525
-424.667094,165,178.886143,True,False,526
33.629201,517,179.249129,True,False,527
-296.285447,347,179.496643,True,False,528
-445.259754,524,180.760184,True,False,529
-404.394374,115,180.844187,True,False,530
-455.557234,165,180.962895,True,False,531
-372.623518,357,181.214846,True,False,532
401.234983,694,181.712598,True,False,533
-48.154895,437,182.931336,True,False,534
-476.459679,422,183.230109,True,False,535
-316.924469,341,183.475224,True,False,536
-408.17616,370,183.734653,True,False,537
-37.497003,471,184.074776,True,False,538
-236.320831,344,185.24728,True,False,539
-337.129642,147,185.351529,True,False,540
-336.750345,336,185.59439,True,False,541
-276.309029,79,185.650512,True,False,542
-565.992788,247,185.827988,True,False,543
-337.520068,366,186.090329,True,False,544
-581.216362,364,186.353704,True,False,545
-270.378512,388,186.635563,True,False,546
