#{"t_start": 1749135669.2434473, "env_id": "None"}
-622.179983,264,187.770458,True,False,547
-706.481917,224,187.936127,True,False,548
-642.976943,248,188.122695,True,False,549
-226.837795,397,188.419829,True,False,550
-423.164767,183,188.552023,True,False,551
-335.721083,172,188.676793,True,False,552
-439.715425,291,188.884223,True,False,553
-467.346178,265,189.076156,True,False,554
-445.677034,155,190.113215,True,False,555
-577.512795,270,190.309377,True,False,556
-177.343633,434,190.624371,True,False,557
-174.475328,452,190.950264,True,False,558
29.514708,502,191.343668,True,False,559
-1278.063348,306,192.471543,True,False,560
-644.421322,134,192.56689,True,False,561
-205.016217,416,192.85973,True,False,562
-341.723139,283,193.090878,True,False,563
-249.192363,361,193.355531,True,False,564
-190.070346,395,193.637404,True,False,565
-382.718697,282,193.836273,True,False,566
-410.934837,253,194.904917,True,False,567
-274.532822,407,195.188184,True,False,568
-163.716708,405,195.477328,True,False,569
-221.38353,451,195.79295,True,False,570
50.64475,536,196.171717,True,False,571
-260.89541,460,197.398214,True,False,572
-473.401845,196,197.54049,True,False,573
-355.185699,240,197.714617,True,False,574
-254.990907,433,198.02141,True,False,575
-195.827465,380,198.318891,True,False,576
-420.831393,324,198.546023,True,False,577
-322.62148,352,199.720338,True,False,578
-110.122028,417,200.020738,True,False,579
-167.627291,412,200.30867,True,False,580
-584.285407,113,200.387905,True,False,581
-412.61877,374,200.652055,True,False,582
-388.309233,403,200.933255,True,False,583
-338.612115,446,202.182486,True,False,584
140.684942,534,202.5841,True,False,585
-347.31782,342,202.830683,True,False,586
-361.901966,386,203.104987,True,False,587
-403.841868,437,203.422607,True,False,588
-336.954494,92,204.412155,True,False,589
30.009381,590,204.834373,True,False,590
-749.697583,155,204.946046,True,False,591
-423.22102,362,205.204775,True,False,592
-450.132761,281,205.410665,True,False,593
-727.702901,299,205.62023,True,False,594
-316.429718,363,206.760123,True,False,595
-324.479516,392,207.038561,True,False,596
-320.223507,404,207.322831,True,False,597
-467.611896,204,207.468364,True,False,598
-520.781089,220,207.625514,True,False,599
-570.846229,219,208.334591,True,False,600
-182.471289,441,208.67762,True,False,601
-601.469418,306,209.811981,True,False,602
-269.109162,400,210.100893,True,False,603
-523.770079,409,210.389444,True,False,604
-282.532575,97,210.45994,True,False,605
-296.690898,492,210.804415,True,False,606
-429.080212,299,211.016227,True,False,607
-317.56225,385,212.217953,True,False,608
-482.891769,266,212.404627,True,False,609
71.870445,491,212.747057,True,False,610
-550.84804,212,212.914081,True,False,611
-505.300022,330,213.166189,True,False,612
-301.235216,450,213.514266,True,False,613
-12.758547,556,214.824007,True,False,614
-327.987991,416,215.124626,True,False,615
-508.364679,183,215.256685,True,False,616
-332.64301,95,215.325232,True,False,617
-396.074356,145,215.428206,True,False,618
-479.130089,249,215.604037,True,False,619
-360.89507,418,215.902268,True,False,620
-520.43842,162,216.926682,True,False,621
-368.909029,300,217.142628,True,False,622
-305.399654,362,217.421712,True,False,623
-246.538569,415,217.717895,True,False,624
-334.339494,336,217.957513,True,False,625
-265.224473,385,218.2334,True,False,626
-122.003938,461,219.453532,True,False,627
-14.029697,519,219.824961,True,False,628
-374.621714,287,220.031374,True,False,629
-408.946089,257,220.213959,True,False,630
-532.863574,375,220.490482,True,False,631
-412.972816,304,221.636702,True,False,632
-406.886761,151,221.744064,True,False,633
-304.051383,369,222.01121,True,False,634
-431.322804,258,222.198939,True,False,635
-189.035694,375,222.466319,True,False,636
-317.412394,356,222.724569,True,False,637
-404.210502,291,222.973499,True,False,638
-490.412914,237,224.084008,True,False,639
-498.874306,276,224.302316,True,False,640
-415.342104,185,224.437828,True,False,641
-628.117377,450,224.788272,True,False,642
-231.466415,364,225.048178,True,False,643
-375.826016,321,225.272762,True,False,644
-421.998316,341,225.514893,True,False,645
-202.944937,361,226.672775,True,False,646
-616.727515,243,226.848864,True,False,647
-288.525062,338,227.103675,True,False,648
-173.262896,371,227.398879,True,False,649
-239.571318,368,227.657385,True,False,650
-295.898483,563,229.029211,True,False,651
-446.322558,193,229.171554,True,False,652
-397.880253,195,229.313915,True,False,653
-376.245511,298,229.53294,True,False,654
-384.419403,295,229.743752,True,False,655
-236.146769,403,230.030844,True,False,656
-401.356747,160,230.144217,True,False,657
-446.358918,257,230.326496,True,False,658
-328.999769,339,231.470069,True,False,659
-228.818017,339,231.712608,True,False,660
-320.805108,108,231.79,True,False,661
-364.887056,273,231.988294,True,False,662
-275.38939,351,232.239947,True,False,663
-281.099948,427,232.557536,True,False,664
-464.342655,330,232.794404,True,False,665
-331.613272,316,233.966108,True,False,666
-467.392411,320,234.201569,True,False,667
-411.273479,105,234.280152,True,False,668
-407.223313,203,234.426595,True,False,669
-369.871685,107,234.503514,True,False,670
-428.384753,125,234.592785,True,False,671
-411.006344,208,234.74167,True,False,672
-382.806827,177,234.869413,True,False,673
-349.196419,272,235.063055,True,False,674
-872.189556,231,235.227694,True,False,675
-450.33792,144,236.24936,True,False,676
-818.335087,357,236.508111,True,False,677
-368.423566,290,236.717716,True,False,678
-469.763293,252,236.899402,True,False,679
-450.664158,235,237.06597,True,False,680
-358.345095,300,237.281357,True,False,681
-303.109268,329,237.514143,True,False,682
-330.230186,282,238.646881,True,False,683
-335.17089,317,238.877402,True,False,684
-914.545573,497,239.233617,True,False,685
-656.677901,179,239.383316,True,False,686
-460.979919,387,239.65786,True,False,687
-188.117715,377,239.921289,True,False,688
-1065.093943,362,241.065686,True,False,689
-611.781623,204,241.212848,True,False,690
-546.630287,328,241.450947,True,False,691
-457.612715,221,241.604994,True,False,692
-395.721425,149,241.709658,True,False,693
-513.162059,308,241.928985,True,False,694
-162.482839,393,242.204291,True,False,695
-554.113135,246,243.271436,True,False,696
-522.479469,226,243.429765,True,False,697
-371.19276,286,243.635711,True,False,698
-284.827037,87,243.696966,True,False,699
-453.259438,278,244.620435,True,False,700
-261.598084,356,244.923872,True,False,701
-238.730321,381,245.201875,True,False,702
-522.826351,190,245.339721,True,False,703
-397.527149,88,245.403333,True,False,704
-229.601328,411,246.636538,True,False,705
-704.162066,241,246.813875,True,False,706
-476.978388,287,247.051077,True,False,707
-398.20539,169,247.175347,True,False,708
-528.365851,277,247.385334,True,False,709
-525.850801,191,247.528733,True,False,710
-444.448303,289,247.735744,True,False,711
-454.834119,140,247.836403,True,False,712
-602.856155,213,248.902064,True,False,713
-262.038653,342,249.141224,True,False,714
-494.898482,230,249.309893,True,False,715
-371.783039,316,249.530596,True,False,716
-402.144138,205,249.675298,True,False,717
-392.788698,174,249.801103,True,False,718
-723.527662,375,250.069996,True,False,719
-370.755991,125,250.158887,True,False,720
-486.771798,342,251.331723,True,False,721
-493.674464,171,251.453098,True,False,722
-234.233403,419,251.749832,True,False,723
-572.361016,204,251.894189,True,False,724
-109.342884,430,252.1983,True,False,725
-1363.142989,384,252.467192,True,False,726
-462.078972,186,252.597057,True,False,727
-418.535084,107,252.673786,True,False,728
-492.235264,231,253.741419,True,False,729
-367.206831,345,253.992213,True,False,730
-444.101399,380,254.265862,True,False,731
-469.309989,157,254.379732,True,False,732
-318.759378,360,254.635567,True,False,733
-298.960188,354,254.884113,True,False,734
-492.132138,282,255.980224,True,False,735
-395.962097,147,256.084159,True,False,736
-497.659982,204,256.230498,True,False,737
-479.711119,376,256.502662,True,False,738
-395.147977,141,256.602181,True,False,739
-110.78905,410,256.894758,True,False,740
-477.647839,229,257.053986,True,False,741
-341.702786,367,257.311252,True,False,742
-786.888017,352,258.503411,True,False,743
-346.177448,99,258.57518,True,False,744
-393.018973,436,258.881178,True,False,745
-372.088741,128,258.973522,True,False,746
-77.839559,431,259.288282,True,False,747
-551.613214,207,259.443755,True,False,748
-473.896613,138,259.542816,True,False,749
-225.431551,372,259.809951,True,False,750
-358.960075,106,260.768492,True,False,751
-347.132327,115,260.851268,True,False,752
-568.764098,455,261.172621,True,False,753
-389.05573,159,261.286922,True,False,754
-416.334199,241,261.460937,True,False,755
-529.02428,291,261.668948,True,False,756
-309.208035,336,261.910259,True,False,757
-374.221914,129,262.00359,True,False,758
-859.964984,266,262.210096,True,False,759
-358.27818,330,263.37425,True,False,760
-317.528356,384,263.647462,True,False,761
-435.043343,135,263.746983,True,False,762
-531.446063,234,263.914905,True,False,763
-410.09974,133,264.009598,True,False,764
-373.810003,373,264.283941,True,False,765
-496.139312,249,264.469125,True,False,766
-397.995793,319,265.618363,True,False,767
-495.007278,263,265.806994,True,False,768
-242.79608,357,266.064629,True,False,769
-428.172722,215,266.219201,True,False,770
-350.027725,110,266.298247,True,False,771
-408.804513,152,266.407198,True,False,772
-532.671726,271,266.602725,True,False,773
-499.599754,205,266.751335,True,False,774
-491.350097,220,266.91235,True,False,775
-340.152535,358,268.076802,True,False,776
-492.686467,284,268.291635,True,False,777
-319.941649,363,268.57439,True,False,778
-400.538655,230,268.759366,True,False,779
-406.947096,131,268.851737,True,False,780
-371.080575,132,268.946944,True,False,781
-377.084603,140,269.04436,True,False,782
-483.807638,213,269.206689,True,False,783
-375.664303,103,269.281523,True,False,784
-309.035302,76,269.337531,True,False,785
-406.165122,107,269.416156,True,False,786
-402.100984,161,270.431816,True,False,787
-488.876752,164,270.548158,True,False,788
-319.600923,435,270.857078,True,False,789
-404.665275,295,271.065478,True,False,790
-438.80322,319,271.291704,True,False,791
-371.64672,118,271.380362,True,False,792
-499.691659,363,271.638467,True,False,793
-436.274746,319,272.753539,True,False,794
-528.076399,268,272.968451,True,False,795
-469.525038,299,273.185688,True,False,796
-519.130661,349,273.473244,True,False,797
-516.268565,263,273.66158,True,False,798
-485.127998,383,273.931578,True,False,799
-426.533526,298,275.089611,True,False,800
-219.784068,450,276.408454,True,False,801
-550.545265,184,276.545047,True,False,802
-662.569107,191,276.685097,True,False,803
-296.516793,364,276.950892,True,False,804
-437.975989,183,277.085506,True,False,805
-360.103182,369,277.354416,True,False,806
-500.359736,230,277.526373,True,False,807
-467.837565,282,278.667155,True,False,808
-592.198729,222,278.855707,True,False,809
-340.218725,273,279.046098,True,False,810
-229.80801,393,279.335907,True,False,811
-476.087246,270,279.531698,True,False,812
-607.709341,335,279.770327,True,False,813
-491.276254,232,279.937128,True,False,814
-457.307327,180,280.068362,True,False,815
-411.294197,124,281.062099,True,False,816
-502.744766,336,281.300632,True,False,817
-657.847866,394,281.576741,True,False,818
-550.31029,205,281.721653,True,False,819
-724.394886,266,281.911677,True,False,820
-443.628851,129,282.001207,True,False,821
-408.276319,151,282.107195,True,False,822
-453.330032,156,282.216235,True,False,823
-460.022708,321,282.445879,True,False,824
-432.775765,112,283.434512,True,False,825
-400.527723,131,283.53011,True,False,826
-357.691457,359,283.781206,True,False,827
-523.241714,233,283.943997,True,False,828
-413.153445,153,284.051401,True,False,829
-375.363477,222,284.209552,True,False,830
-483.679751,117,284.3174,True,False,831
-433.908963,241,284.491365,True,False,832
-456.888264,155,284.601413,True,False,833
-539.852821,175,284.733612,True,False,834
-484.894002,165,284.851513,True,False,835
-470.698815,411,286.079794,True,False,836
-277.911268,416,286.398962,True,False,837
-399.506604,218,286.557704,True,False,838
-391.438446,326,286.787391,True,False,839
-407.377596,179,286.912162,True,False,840
-593.517668,386,287.186153,True,False,841
-588.100981,337,288.355868,True,False,842
-482.119291,304,288.569696,True,False,843
-348.982012,335,288.808907,True,False,844
-321.233388,361,289.067761,True,False,845
-564.242207,184,289.199328,True,False,846
-687.665231,286,289.413421,True,False,847
-488.523377,155,289.526451,True,False,848
-257.589807,444,290.771167,True,False,849
-718.234537,318,290.994424,True,False,850
-487.443998,239,291.165979,True,False,851
-427.110845,417,291.466537,True,False,852
-485.196123,215,291.62106,True,False,853
-471.677444,166,291.740788,True,False,854
-553.953646,209,291.890653,True,False,855
-500.804594,365,293.111262,True,False,856
-318.152766,73,293.163896,True,False,857
-419.561346,147,293.271411,True,False,858
-520.64581,279,293.474268,True,False,859
-616.358175,218,293.629322,True,False,860
-369.938946,384,293.901537,True,False,861
-437.685542,408,294.192428,True,False,862
-599.978621,218,294.350012,True,False,863
-391.409478,323,295.497842,True,False,864
-415.494897,188,295.633378,True,False,865
-466.97163,178,295.764083,True,False,866
-455.963569,247,295.940356,True,False,867
-637.552891,205,296.090267,True,False,868
-583.091428,260,296.276819,True,False,869
-439.066018,185,296.410277,True,False,870
-543.941328,224,296.570123,True,False,871
-476.773777,282,296.771514,True,False,872
-508.774063,313,297.919419,True,False,873
-785.139695,348,298.173785,True,False,874
-405.127649,366,298.449547,True,False,875
-479.244644,141,298.550292,True,False,876
-517.745298,146,298.658308,True,False,877
-432.383757,390,298.93508,True,False,878
-464.384632,137,299.032384,True,False,879
-478.755454,177,299.193212,True,False,880
-705.711342,284,300.298137,True,False,881
-701.478772,390,300.580999,True,False,882
-649.997808,193,300.718384,True,False,883
-474.19632,174,300.842263,True,False,884
-449.459345,139,300.943282,True,False,885
-478.544181,294,301.153688,True,False,886
-460.961658,211,301.304136,True,False,887
-787.716785,255,301.515643,True,False,888
-462.228959,181,301.644986,True,False,889
-449.688934,281,302.755461,True,False,890
-568.456154,229,302.91579,True,False,891
-516.575002,225,303.072744,True,False,892
-561.49755,354,303.329033,True,False,893
-391.678373,387,303.605537,True,False,894
-355.414487,300,303.816587,True,False,895
-236.31539,507,305.156009,True,False,896
-289.477337,485,305.495097,True,False,897
-438.439906,189,305.63177,True,False,898
-319.108722,370,305.890273,True,False,899
-507.078174,273,307.00987,True,False,900
-404.355313,332,307.3507,True,False,901
-497.013372,208,307.519136,True,False,902
-357.444045,377,308.928742,True,False,903
-444.523562,119,309.016013,True,False,904
-423.644738,169,309.140238,True,False,905
-355.629174,310,309.367921,True,False,906
-592.516661,284,309.574078,True,False,907
-568.269745,181,309.707169,True,False,908
-476.908077,406,310.003128,True,False,909
-616.693484,275,310.199806,True,False,910
-478.96871,167,311.225047,True,False,911
-323.091104,455,311.580759,True,False,912
-595.353925,238,311.751431,True,False,913
-209.5671,411,312.060974,True,False,914
-389.042463,184,312.189415,True,False,915
-520.605508,402,312.471223,True,False,916
-429.631495,171,312.595001,True,False,917
-449.699165,174,313.63893,True,False,918
-405.028422,283,313.844407,True,False,919
-413.763222,213,314.024647,True,False,920
-400.049109,134,314.118382,True,False,921
-497.1683,198,314.259756,True,False,922
-611.974185,374,314.525919,True,False,923
-346.120326,87,314.587058,True,False,924
-545.274334,268,314.77613,True,False,925
-483.221398,260,314.961976,True,False,926
-393.762086,246,316.071943,True,False,927
-217.677031,460,316.405932,True,False,928
-393.592258,95,316.475975,True,False,929
-635.366476,255,316.658521,True,False,930
-466.491109,171,316.781025,True,False,931
-512.419786,167,316.898052,True,False,932
-494.874893,228,317.058674,True,False,933
-568.523909,249,317.234903,True,False,934
-367.38004,87,317.297743,True,False,935
-466.464166,228,318.39571,True,False,936
-545.343618,184,318.529032,True,False,937
-608.882839,198,318.684906,True,False,938
-458.687406,337,318.966894,True,False,939
-280.242716,422,319.275901,True,False,940
-495.153658,171,319.402182,True,False,941
-551.665971,292,319.616131,True,False,942
35.808475,632,320.953296,True,False,943
-465.232019,155,321.062212,True,False,944
-409.621245,137,321.160178,True,False,945
-610.399108,199,321.30362,True,False,946
-361.89022,116,321.386639,True,False,947
-378.034195,116,321.470033,True,False,948
-405.11399,254,321.651119,True,False,949
-567.500936,315,321.878396,True,False,950
-442.294789,223,322.03872,True,False,951
-503.343275,361,323.202249,True,False,952
-535.845636,252,323.384037,True,False,953
-504.782982,228,323.545961,True,False,954
-477.578826,175,323.67073,True,False,955
-516.420273,298,323.880056,True,False,956
-324.124111,119,323.963494,True,False,957
-371.933805,145,324.064994,True,False,958
-523.038499,238,324.237139,True,False,959
-505.811897,249,324.418879,True,False,960
-348.81559,115,324.5012,True,False,961
-405.378479,361,325.739483,True,False,962
-375.152513,403,326.032927,True,False,963
-415.565292,109,326.126131,True,False,964
-375.426937,121,326.211824,True,False,965
-545.232565,233,326.377115,True,False,966
-492.22353,161,326.494331,True,False,967
-259.319869,467,326.820526,True,False,968
-414.147211,420,328.078913,True,False,969
-508.329053,252,328.267889,True,False,970
-571.16584,246,328.453747,True,False,971
-523.671677,222,328.609534,True,False,972
-366.894195,97,328.678396,True,False,973
-396.92912,162,328.795308,True,False,974
-447.944113,181,328.922379,True,False,975
-622.044288,214,329.072421,True,False,976
-416.775757,134,329.166841,True,False,977
-517.522371,293,329.394578,True,False,978
-807.453954,398,330.573246,True,False,979
-542.481996,228,330.73322,True,False,980
-324.952166,434,331.038523,True,False,981
-456.249251,193,331.176987,True,False,982
-445.578147,152,331.283194,True,False,983
-580.222318,349,331.535127,True,False,984
-510.178754,261,331.720272,True,False,985
-401.720864,184,331.849258,True,False,986
-475.477633,179,332.86085,True,False,987
-427.28335,239,333.032363,True,False,988
-378.666289,366,333.296953,True,False,989
-748.266691,285,333.524175,True,False,990
-466.605656,342,333.791046,True,False,991
-400.34478,150,333.89702,True,False,992
-393.272156,131,333.992485,True,False,993
-469.01246,177,334.121511,True,False,994
-464.06698,257,335.227096,True,False,995
-422.244911,188,335.359282,True,False,996
-635.655724,260,335.541604,True,False,997
-375.682333,361,335.797628,True,False,998
-437.219927,159,335.909142,True,False,999
-542.515301,371,337.562505,True,False,1000
-481.881117,218,337.791906,True,False,1001
-405.013175,170,337.924745,True,False,1002
-327.638631,71,337.976154,True,False,1003
-396.836426,336,339.156328,True,False,1004
-303.251976,412,339.460452,True,False,1005
-652.364425,284,339.667749,True,False,1006
-413.049676,475,340.015411,True,False,1007
-558.361952,250,340.194551,True,False,1008
-352.988987,442,340.516864,True,False,1009
-465.077857,375,341.714835,True,False,1010
-408.956674,151,341.82418,True,False,1011
-561.41971,288,342.094646,True,False,1012
-411.297561,181,342.227108,True,False,1013
187.099,606,342.659895,True,False,1014
-360.860774,88,342.724593,True,False,1015
-456.158643,167,342.845101,True,False,1016
-459.110084,343,344.037035,True,False,1017
-329.315285,87,344.099511,True,False,1018
-559.054605,289,344.311495,True,False,1019
-468.898131,197,344.455481,True,False,1020
-611.297088,373,344.724105,True,False,1021
-457.606586,161,344.841674,True,False,1022
-537.537685,275,345.040572,True,False,1023
-533.764336,271,345.232971,True,False,1024
-408.625907,160,345.346437,True,False,1025
-483.049178,225,346.409462,True,False,1026
-905.066596,437,346.729174,True,False,1027
-564.152593,384,346.999369,True,False,1028
-430.507182,189,347.131104,True,False,1029
-458.426671,429,347.435195,True,False,1030
-530.101243,340,347.673347,True,False,1031
-421.115233,156,347.7833,True,False,1032
-506.159482,163,348.823739,True,False,1033
-421.998699,154,348.936021,True,False,1034
-438.574667,127,349.029629,True,False,1035
-458.392329,154,349.142206,True,False,1036
-427.416598,459,349.486753,True,False,1037
-394.9529,107,349.59967,True,False,1038
-383.997589,104,349.712503,True,False,1039
-437.196739,163,349.837962,True,False,1040
-810.079961,423,350.141254,True,False,1041
-405.782282,145,350.246412,True,False,1042
-416.709545,189,351.321621,True,False,1043
-412.598185,168,351.457016,True,False,1044
-655.04913,323,351.690543,True,False,1045
-509.536684,295,351.903213,True,False,1046
-471.600402,438,352.219619,True,False,1047
-620.128277,284,352.427063,True,False,1048
-587.501012,198,352.570911,True,False,1049
-375.341883,130,352.665429,True,False,1050
-386.826111,141,353.690613,True,False,1051
-406.960782,391,353.975924,True,False,1052
-420.952191,160,354.091412,True,False,1053
-523.438271,135,354.189697,True,False,1054
-192.687248,542,354.599565,True,False,1055
136.933921,620,355.089599,True,False,1056
-524.265861,217,356.173191,True,False,1057
-413.37252,208,356.319821,True,False,1058
-554.660454,262,356.503544,True,False,1059
-384.142003,123,356.590494,True,False,1060
-384.118519,127,356.683133,True,False,1061
-401.836899,175,356.806356,True,False,1062
-43.320908,570,357.205821,True,False,1063
-296.873344,388,357.477768,True,False,1064
-553.407637,247,358.580272,True,False,1065
-132.451734,511,358.947125,True,False,1066
-539.007476,361,359.206009,True,False,1067
-1340.401649,396,359.511199,True,False,1068
-422.721659,394,359.789339,True,False,1069
-630.490348,169,359.908202,True,False,1070
-471.125156,126,360.885561,True,False,1071
-411.935791,131,360.981897,True,False,1072
-501.176301,378,361.254436,True,False,1073
-422.230075,166,361.375559,True,False,1074
-446.011039,358,361.638448,True,False,1075
-473.258876,172,361.792251,True,False,1076
-313.790906,439,362.10386,True,False,1077
-481.367749,292,362.306613,True,False,1078
-447.198842,186,363.338191,True,False,1079
-327.441238,72,363.388933,True,False,1080
357.676174,657,363.851958,True,False,1081
-545.317943,276,364.050286,True,False,1082
-357.453383,423,364.356933,True,False,1083
