#{"t_start": 1749136034.8916173, "env_id": "None"}
r,l,t,terminated,truncated,episode_count
-439.374046,161,0.134799,True,False,1
-397.102051,137,0.233014,True,False,2
-309.709393,121,0.319032,True,False,3
-276.985389,345,0.561857,True,False,4
-451.853601,150,0.670348,True,False,5
-380.998442,290,0.879068,True,False,6
-487.31203,132,0.972619,True,False,7
-405.627764,275,1.201234,True,False,8
-552.855276,307,1.421979,True,False,9
-251.981941,348,2.779145,True,False,10
-190.113828,386,3.055197,True,False,11
-480.81006,310,3.279143,True,False,12
-162.89375,411,3.571403,True,False,13
-483.361219,233,3.742553,True,False,14
-183.848495,410,4.033942,True,False,15
-482.663979,227,5.118657,True,False,16
-526.357398,346,5.374469,True,False,17
-425.289784,303,5.593779,True,False,18
-421.728721,170,5.716446,True,False,19
-390.487944,277,5.916505,True,False,20
-340.003832,347,6.169083,True,False,21
-287.524624,310,6.394013,True,False,22
-456.369564,157,7.404329,True,False,23
-289.012958,346,7.658529,True,False,24
-372.91344,140,7.764491,True,False,25
-398.005791,238,7.939575,True,False,26
-342.620191,294,8.152939,True,False,27
-93.411842,408,8.444135,True,False,28
-110.655196,423,8.752359,True,False,29
-395.312513,113,8.834575,True,False,30
-313.198475,359,10.008641,True,False,31
-214.833193,439,10.327792,True,False,32
-321.281695,99,10.399843,True,False,33
-398.799206,248,10.579723,True,False,34
-361.003404,108,10.658274,True,False,35
-469.393423,228,10.82812,True,False,36
-419.442196,181,10.959133,True,False,37
-481.915926,250,11.139496,True,False,38
-415.096406,286,12.25287,True,False,39
-318.128324,296,12.489389,True,False,40
-487.624216,148,12.600089,True,False,41
-441.977032,224,12.77046,True,False,42
-369.32476,287,12.98317,True,False,43
-396.747596,238,13.159736,True,False,44
-279.769866,67,13.209521,True,False,45
-322.395313,326,13.452178,True,False,46
-255.709993,374,13.731079,True,False,47
-163.328959,399,15.006883,True,False,48
-64.596966,419,15.311887,True,False,49
-417.20641,194,15.450929,True,False,50
-409.795894,299,15.668367,True,False,51
-449.088732,176,15.794419,True,False,52
-516.571469,191,15.934135,True,False,53
-466.562315,124,16.023429,True,False,54
-122.245883,445,17.297312,True,False,55
-342.651536,300,17.517754,True,False,56
-326.641404,342,17.773762,True,False,57
-111.711251,461,18.106195,True,False,58
-518.077102,171,18.230996,True,False,59
-209.041923,358,18.491363,True,False,60
5.295411,486,19.766745,True,False,61
-389.208865,254,19.958334,True,False,62
-331.683145,209,20.109873,True,False,63
-190.797821,372,20.379583,True,False,64
-477.843218,244,20.556479,True,False,65
-230.44588,328,20.794876,True,False,66
-403.854419,180,20.926159,True,False,67
-375.100121,108,21.005026,True,False,68
-258.60063,318,22.237292,True,False,69
-445.784893,187,22.420588,True,False,70
-179.403942,370,22.726865,True,False,71
-206.932686,529,23.114177,True,False,72
-501.722089,303,23.33214,True,False,73
47.822785,480,24.616217,True,False,74
-391.731448,325,24.848777,True,False,75
-417.210006,233,25.014674,True,False,76
-355.941964,335,25.261052,True,False,77
-425.994805,182,25.39283,True,False,78
-380.237115,246,25.569358,True,False,79
-347.830274,108,25.647035,True,False,80
-251.110204,426,25.960773,True,False,81
-418.395655,150,26.067523,True,False,82
-332.050477,129,27.092984,True,False,83
-388.253266,202,27.248437,True,False,84
-57.198285,411,27.560188,True,False,85
-2.512404,441,27.907667,True,False,86
-287.219843,93,27.975336,True,False,87
-216.724456,452,28.32318,True,False,88
-305.577333,117,28.410568,True,False,89
-250.554271,460,29.695972,True,False,90
9.084558,481,30.042723,True,False,91
-324.172696,107,30.12034,True,False,92
-357.85512,354,30.376469,True,False,93
-461.700005,139,30.477313,True,False,94
-210.787197,397,30.762025,True,False,95
-335.587626,98,30.831596,True,False,96
-373.621567,149,30.939809,True,False,97
-268.780755,377,32.197909,True,False,98
-51.293443,518,32.579879,True,False,99
-403.348535,108,32.838044,True,False,100
-398.777015,169,32.970371,True,False,101
-254.119338,405,33.271348,True,False,102
-412.72991,174,33.400888,True,False,103
-334.3279,236,33.575978,True,False,104
-347.183381,304,34.724191,True,False,105
-408.341222,211,34.887992,True,False,106
-152.14385,413,35.195105,True,False,107
-406.771532,193,35.335419,True,False,108
-452.115252,165,35.455787,True,False,109
-68.617824,430,35.767775,True,False,110
-252.821928,306,35.988698,True,False,111
-568.790255,232,37.058148,True,False,112
-396.169727,96,37.129486,True,False,113
-290.282619,331,37.376577,True,False,114
2482.819734,1010,38.131538,True,False,115
-64.896982,426,38.450874,True,False,116
-326.43986,292,39.582662,True,False,117
67.209073,470,39.924645,True,False,118
-359.111233,157,40.039485,True,False,119
-35.217233,429,40.354756,True,False,120
-542.112455,379,40.629322,True,False,121
-300.251721,380,40.912344,True,False,122
-321.738523,93,41.871215,True,False,123
-465.109879,115,41.95665,True,False,124
-591.443628,293,42.183961,True,False,125
-436.730588,244,42.364364,True,False,126
-371.109663,234,42.537023,True,False,127
-411.612231,187,42.677834,True,False,128
242.78689,547,43.082983,True,False,129
-324.783698,97,43.154837,True,False,130
-144.931467,371,44.395298,True,False,131
-294.360879,76,44.46133,True,False,132
-416.247095,226,44.670741,True,False,133
-111.440423,405,45.001375,True,False,134
-377.619718,249,45.185591,True,False,135
2275.219025,919,45.855732,True,False,136
-559.077499,300,47.002046,True,False,137
-352.703017,197,47.148317,True,False,138
168.022157,496,47.508495,True,False,139
-634.771756,166,47.631899,True,False,140
-481.204086,244,47.813434,True,False,141
-217.285684,361,48.077066,True,False,142
6.015826,475,49.325459,True,False,143
-435.464588,143,49.433035,True,False,144
-358.972538,261,49.622957,True,False,145
-273.281408,300,49.846509,True,False,146
41.44562,458,50.183805,True,False,147
-82.924378,435,50.503271,True,False,148
-503.693711,177,50.631857,True,False,149
-398.837101,147,50.73859,True,False,150
258.671747,520,52.058138,True,False,151
-387.01488,215,52.212279,True,False,152
-161.005872,379,52.489824,True,False,153
-157.557323,377,52.777706,True,False,154
-340.173112,259,52.973796,True,False,155
-10.86613,490,54.286297,True,False,156
-79.038838,443,54.603467,True,False,157
-313.543448,292,54.818962,True,False,158
-398.917157,195,54.963786,True,False,159
236.333359,509,55.341769,True,False,160
-68.28874,407,55.641421,True,False,161
-250.939331,341,56.863921,True,False,162
-305.135982,260,57.080833,True,False,163
-357.608977,168,57.202643,True,False,164
131.352598,650,57.72724,True,False,165
-340.398367,175,57.854938,True,False,166
-332.524963,132,57.952485,True,False,167
-296.406452,304,58.173444,True,False,168
-69.490394,404,59.431136,True,False,169
-355.567401,304,59.652805,True,False,170
-370.232149,191,59.790814,True,False,171
-14.110771,435,60.10774,True,False,172
-315.832858,282,60.315209,True,False,173
-308.812818,91,60.382252,True,False,174
-614.824069,162,60.502815,True,False,175
-191.318305,378,61.741126,True,False,176
19.493334,439,62.070159,True,False,177
-336.893607,304,62.295171,True,False,178
-269.556751,185,62.430971,True,False,179
-380.385391,96,62.502675,True,False,180
-352.63087,131,62.600272,True,False,181
-410.938868,264,62.800256,True,False,182
-331.692762,91,62.867365,True,False,183
-376.89894,291,63.081202,True,False,184
-97.801187,374,64.305207,True,False,185
-268.542987,65,64.353681,True,False,186
-337.035348,100,64.428094,True,False,187
-191.77305,472,64.773931,True,False,188
-118.924,431,65.094853,True,False,189
-595.615627,199,65.240698,True,False,190
-300.316422,81,65.300434,True,False,191
-258.329672,327,65.541618,True,False,192
-272.903726,280,66.664345,True,False,193
-63.141509,398,66.957994,True,False,194
105.138242,437,67.305125,True,False,195
-66.736194,387,67.590944,True,False,196
-371.979205,197,67.739172,True,False,197
-382.09649,186,67.881918,True,False,198
-132.04304,365,69.101899,True,False,199
-476.996123,212,69.742059,True,False,200
15.805485,413,70.062079,True,False,201
-269.354504,471,70.426507,True,False,202
-376.130534,283,70.670321,True,False,203
167.271143,456,71.052135,True,False,204
-368.511616,111,71.131094,True,False,205
-287.776336,254,72.225327,True,False,206
-415.543922,162,72.34295,True,False,207
-311.535305,94,72.412578,True,False,208
-156.22844,357,72.689056,True,False,209
-121.527342,355,72.954787,True,False,210
-343.217599,79,73.013248,True,False,211
100.392898,504,73.383747,True,False,212
-282.593998,412,74.621767,True,False,213
-99.817599,377,74.897649,True,False,214
32.875086,450,75.22971,True,False,215
-375.917163,122,75.317694,True,False,216
-372.428232,120,75.405132,True,False,217
-360.69957,158,75.524031,True,False,218
-453.861408,345,75.781041,True,False,219
-35.34393,424,77.019105,True,False,220
-133.015124,359,77.278939,True,False,221
134.904084,451,77.650273,True,False,222
-474.166385,204,77.867599,True,False,223
-145.805517,338,78.1235,True,False,224
-410.821229,101,78.197493,True,False,225
147.837672,469,78.540764,True,False,226
-334.501485,255,79.656896,True,False,227
-287.301535,104,79.731739,True,False,228
27.882482,451,80.101557,True,False,229
191.220408,471,80.455003,True,False,230
28.99208,510,80.830109,True,False,231
67.396281,509,82.10511,True,False,232
-344.108953,123,82.191769,True,False,233
131.934494,432,82.506423,True,False,234
-264.217698,251,82.710513,True,False,235
-505.858307,256,82.930018,True,False,236
-205.473098,427,83.246287,True,False,237
-417.953331,301,83.47071,True,False,238
-486.42251,284,84.582519,True,False,239
-389.388524,303,84.80485,True,False,240
13.805018,442,85.13094,True,False,241
3.089448,403,85.427886,True,False,242
-237.243301,271,85.627916,True,False,243
-527.996633,191,85.769376,True,False,244
-361.157634,164,85.895551,True,False,245
-416.331537,138,86.927214,True,False,246
-308.027957,284,87.134031,True,False,247
-118.525972,342,87.385461,True,False,248
-57.605912,388,87.675293,True,False,249
-195.10008,448,88.006041,True,False,250
-152.09659,423,88.316354,True,False,251
-6.231854,378,89.538202,True,False,252
-181.322198,411,89.866774,True,False,253
-327.427151,255,90.051564,True,False,254
18.695462,383,90.362376,True,False,255
-310.059043,148,90.499563,True,False,256
-281.821093,297,90.720007,True,False,257
-475.961203,179,90.850684,True,False,258
-342.381448,150,91.88051,True,False,259
-423.808213,221,92.04035,True,False,260
-43.984841,396,92.328123,True,False,261
-67.257325,375,92.602477,True,False,262
-228.559962,327,92.843009,True,False,263
-12.426052,375,93.116604,True,False,264
-167.431303,316,94.249777,True,False,265
-115.683241,370,94.534499,True,False,266
106.115336,407,94.836963,True,False,267
-437.002938,245,95.014883,True,False,268
-141.37082,311,95.243888,True,False,269
-337.426965,189,95.382329,True,False,270
143.939989,413,95.683692,True,False,271
142.790886,459,96.936185,True,False,272
-344.623482,186,97.073951,True,False,273
-254.002142,293,97.2908,True,False,274
-385.788619,197,97.450154,True,False,275
-367.514116,190,97.58935,True,False,276
65.430344,380,97.875334,True,False,277
62.777535,419,99.067733,True,False,278
-213.897731,318,99.297201,True,False,279
-258.549284,72,99.3498,True,False,280
-306.736158,304,99.568586,True,False,281
-58.9561,372,99.83601,True,False,282
-222.531007,293,100.048257,True,False,283
-445.661454,210,100.200562,True,False,284
-337.241322,218,100.391165,True,False,285
-405.9128,224,101.485296,True,False,286
-461.373241,159,101.617991,True,False,287
-53.525684,380,101.901356,True,False,288
-305.465645,111,101.980354,True,False,289
-277.635281,127,102.073362,True,False,290
-150.025074,327,102.312031,True,False,291
-188.178488,309,102.533883,True,False,292
-195.745304,266,102.731899,True,False,293
12.929352,364,103.91833,True,False,294
-243.552451,282,104.125379,True,False,295
21.356065,378,104.400021,True,False,296
-53.256572,371,104.667986,True,False,297
-269.671063,170,104.792439,True,False,298
-53.44633,340,105.039019,True,False,299
-175.049001,288,106.261187,True,False,300
-37.493747,333,107.549859,True,False,301
-259.54382,193,107.730201,True,False,302
-210.688694,256,107.921352,True,False,303
-121.321073,324,108.164694,True,False,304
-268.857114,281,108.373818,True,False,305
-121.237677,339,108.625254,True,False,306
-280.558275,116,108.717024,True,False,307
-108.58118,328,108.959356,True,False,308
-283.8974,171,110.042197,True,False,309
-31.524737,347,110.332896,True,False,310
133.586695,401,110.624055,True,False,311
-208.22923,295,110.835901,True,False,312
-314.309276,133,110.932589,True,False,313
-304.65141,184,111.098862,True,False,314
-337.708767,148,111.208409,True,False,315
0.436456,358,111.472477,True,False,316
-276.551505,162,112.517158,True,False,317
-45.714036,327,112.776026,True,False,318
-291.76918,214,112.935361,True,False,319
-266.932919,207,113.086001,True,False,320
43.406615,364,113.392805,True,False,321
159.272446,397,113.700394,True,False,322
-272.832372,188,113.858579,True,False,323
-210.913298,253,114.06659,True,False,324
-192.186709,252,115.183739,True,False,325
178.20194,408,115.500112,True,False,326
-328.326351,229,115.701457,True,False,327
-207.077676,215,115.87055,True,False,328
184.93539,478,116.24607,True,False,329
-279.268422,252,116.456526,True,False,330
-268.884055,197,116.601779,True,False,331
-348.019283,200,117.687279,True,False,332
-93.950144,297,117.915457,True,False,333
-296.813033,200,118.064788,True,False,334
-81.485832,307,118.292405,True,False,335
-262.240514,274,118.528157,True,False,336
-274.11124,202,118.67969,True,False,337
-15.296378,354,118.979416,True,False,338
-301.615757,158,119.093862,True,False,339
-60.21121,336,120.250652,True,False,340
-268.761841,114,120.334998,True,False,341
-214.731114,202,120.482448,True,False,342
-104.120209,276,120.682241,True,False,343
-268.967926,133,120.778907,True,False,344
-282.341063,157,120.893915,True,False,345
-122.708407,305,121.115895,True,False,346
90.145718,365,121.381055,True,False,347
-291.96733,155,121.493921,True,False,348
-329.576396,172,122.568871,True,False,349
-183.812589,243,122.765406,True,False,350
-236.786436,197,122.906879,True,False,351
-230.377993,98,122.994893,True,False,352
-253.696979,160,123.122222,True,False,353
149.72609,376,123.400761,True,False,354
138.724513,383,123.685365,True,False,355
-309.769801,192,123.827374,True,False,356
-287.793122,177,123.960164,True,False,357
24.819129,342,125.183312,True,False,358
-46.763126,339,125.456959,True,False,359
-216.950606,271,125.659374,True,False,360
-322.672745,191,125.800591,True,False,361
-77.515365,306,126.026318,True,False,362
-147.992642,274,126.228531,True,False,363
-255.26444,93,126.297073,True,False,364
73.21727,348,126.553662,True,False,365
-255.81745,128,127.59831,True,False,366
-61.602277,309,127.832511,True,False,367
-130.759893,259,128.024728,True,False,368
-279.65453,141,128.129045,True,False,369
-242.109054,84,128.191375,True,False,370
-190.725555,239,128.367845,True,False,371
-37.384292,368,128.643406,True,False,372
-269.910746,226,128.808824,True,False,373
63.874786,363,129.986266,True,False,374
-304.829035,192,130.123952,True,False,375
-211.461879,247,130.304213,True,False,376
-52.022983,330,130.559386,True,False,377
-227.682469,271,130.783612,True,False,378
-104.851911,329,131.032446,True,False,379
-371.893205,250,131.21195,True,False,380
261.754647,412,132.396182,True,False,381
162.530328,415,132.702798,True,False,382
208.429936,419,133.004601,True,False,383
-377.3831,166,133.122416,True,False,384
-243.525058,139,133.223811,True,False,385
-237.643334,152,133.334558,True,False,386
13.090386,358,133.621238,True,False,387
166.54289,380,133.941692,True,False,388
-252.841992,160,135.035022,True,False,389
258.084757,438,135.356879,True,False,390
172.042814,388,135.643613,True,False,391
-286.655378,120,135.732242,True,False,392
-302.380005,133,135.830564,True,False,393
-69.590779,310,136.0594,True,False,394
-317.554681,142,136.163688,True,False,395
-149.87393,267,136.361009,True,False,396
-398.713474,220,137.455263,True,False,397
-14.526035,374,137.737678,True,False,398
-193.746149,243,137.916864,True,False,399
-189.306148,207,138.509284,True,False,400
-61.925628,299,138.754508,True,False,401
216.275352,424,139.062346,True,False,402
-266.409348,164,139.180809,True,False,403
-234.371015,123,139.27052,True,False,404
173.515637,377,140.453523,True,False,405
-325.365297,203,140.601377,True,False,406
125.696877,373,140.870484,True,False,407
464.022974,474,141.214039,True,False,408
-231.547029,148,141.323619,True,False,409
-133.797286,254,141.509462,True,False,410
-246.608263,206,141.659631,True,False,411
2.59249,301,142.833027,True,False,412
-245.036511,185,142.987466,True,False,413
15.867809,316,143.24642,True,False,414
-47.227462,313,143.585513,True,False,415
-196.093392,201,143.73338,True,False,416
-233.340248,193,143.875441,True,False,417
-80.118615,288,144.08747,True,False,418
52.37189,334,144.346544,True,False,419
97.399307,355,145.533507,True,False,420
12.152245,344,145.79816,True,False,421
-153.643227,281,146.010692,True,False,422
-227.546915,133,146.107068,True,False,423
326.667132,423,146.411831,True,False,424
-271.442929,110,146.492799,True,False,425
-119.196836,310,146.717601,True,False,426
330.758658,433,147.950943,True,False,427
-336.319246,136,148.049258,True,False,428
-204.107671,299,148.266714,True,False,429
-126.353757,242,148.441881,True,False,430
-218.956435,177,148.570688,True,False,431
-91.339954,263,148.789472,True,False,432
596.183083,482,149.148045,True,False,433
-264.813805,266,150.276876,True,False,434
-59.856486,273,150.47848,True,False,435
-129.088625,263,150.673085,True,False,436
-223.149909,213,150.831047,True,False,437
-318.366782,234,151.004022,True,False,438
74.925944,345,151.258739,True,False,439
267.563573,401,151.554331,True,False,440
-191.782707,65,151.602717,True,False,441
-274.424877,97,151.674323,True,False,442
-250.376033,135,152.722004,True,False,443
-211.607828,215,152.883621,True,False,444
-9.047653,303,153.107556,True,False,445
-153.027624,226,153.272996,True,False,446
-208.831945,158,153.389782,True,False,447
158.642733,372,153.666873,True,False,448
77.361678,335,153.912898,True,False,449
-228.389912,136,154.013433,True,False,450
-165.478895,263,155.119754,True,False,451
97.695021,341,155.422875,True,False,452
-205.468028,82,155.482024,True,False,453
-189.473132,176,155.609792,True,False,454
-277.42343,225,155.77669,True,False,455
-55.203327,285,155.984472,True,False,456
380.054788,431,156.301031,True,False,457
-40.06471,276,156.504431,True,False,458
-156.574741,219,157.587358,True,False,459
-90.466682,247,157.784882,True,False,460
-277.576943,107,157.878119,True,False,461
-232.859405,143,157.987478,True,False,462
376.830307,429,158.329521,True,False,463
-110.604786,252,158.511147,True,False,464
-226.926191,238,158.714554,True,False,465
-202.062892,156,158.823629,True,False,466
-224.02031,194,158.963847,True,False,467
29.655623,314,160.090095,True,False,468
-3.086851,295,160.30429,True,False,469
-253.140234,174,160.431056,True,False,470
10.594976,310,160.655091,True,False,471
-241.659702,134,160.749599,True,False,472
-409.824957,217,160.912323,True,False,473
-273.641373,149,161.020865,True,False,474
-309.064032,116,161.105319,True,False,475
236.235988,384,161.382197,True,False,476
-74.287823,267,162.501053,True,False,477
-8.370547,301,162.744509,True,False,478
-207.96566,139,162.843087,True,False,479
-340.469798,155,162.955028,True,False,480
-129.396687,226,163.119652,True,False,481
28.683179,300,163.341372,True,False,482
-166.190104,155,163.467294,True,False,483
-237.560576,227,163.636373,True,False,484
-174.084206,226,163.817888,True,False,485
212.003876,372,165.023842,True,False,486
-207.86683,183,165.157191,True,False,487
153.584627,353,165.413446,True,False,488
-149.311182,220,165.571032,True,False,489
-73.643255,262,165.762473,True,False,490
46.587359,337,166.005727,True,False,491
32.057807,324,166.240347,True,False,492
-61.325059,277,167.379263,True,False,493
-248.175285,124,167.46921,True,False,494
-181.729164,188,167.609279,True,False,495
325.320622,413,167.912596,True,False,496
-231.445758,161,168.027658,True,False,497
488.903868,458,168.355715,True,False,498
-300.329936,105,168.430354,True,False,499
342.93408,415,170.711518,True,False,500
470.318633,443,172.034646,True,False,501
-248.372288,88,172.099926,True,False,502
522.287979,453,172.426798,True,False,503
71.521831,340,172.675741,True,False,504
-188.012178,219,172.838813,True,False,505
-128.903065,216,172.997251,True,False,506
121.51819,341,173.241794,True,False,507
97.922703,322,174.427155,True,False,508
-323.982446,182,174.562009,True,False,509
-264.683486,152,174.675151,True,False,510
-259.664856,267,174.872742,True,False,511
371.287867,413,175.175481,True,False,512
170.642937,355,175.43505,True,False,513
-52.046006,296,175.651835,True,False,514
-6.792279,294,176.811943,True,False,515
-196.479874,85,176.874639,True,False,516
-66.749059,282,177.082574,True,False,517
-83.1604,271,177.281561,True,False,518
-239.255,147,177.390365,True,False,519
-215.620455,175,177.519906,True,False,520
260.013245,377,177.800885,True,False,521
-239.659377,193,177.943406,True,False,522
-16.183651,284,178.153135,True,False,523
184.460986,359,179.361142,True,False,524
218.459959,368,179.632412,True,False,525
-238.971864,125,179.724407,True,False,526
-134.288228,244,179.903984,True,False,527
228.565607,365,180.170436,True,False,528
-21.021142,313,180.401195,True,False,529
-232.444436,181,180.534232,True,False,530
-255.111378,82,180.5949,True,False,531
486.97336,442,181.858135,True,False,532
-206.455967,225,182.040676,True,False,533
-184.393615,205,182.190924,True,False,534
-195.223006,111,182.272651,True,False,535
127.513163,360,182.564975,True,False,536
-240.397499,223,182.734508,True,False,537
190.94379,364,183.000362,True,False,538
-89.897347,274,184.316017,True,False,539
232.294114,367,184.612233,True,False,540
-9.244215,293,184.827779,True,False,541
59.967818,319,185.118503,True,False,542
-11.590948,295,185.330028,True,False,543
177.978938,347,185.581706,True,False,544
189.700229,350,185.832768,True,False,545
-175.706855,203,186.908628,True,False,546
-134.662248,232,187.092423,True,False,547
-219.238826,147,187.22211,True,False,548
-102.595057,252,187.453553,True,False,549
-127.646098,236,187.625824,True,False,550
-183.823083,170,187.75339,True,False,551
-96.863433,242,187.933706,True,False,552
